INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('167', 'Studio Ghibli PBC-08 PULL-BACK Collection Totoro Handmade', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 1862, '1', 'Fast Anime Studio', '253857.jpg', 'https://fast-anime.ru/Figures/11492');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('243', '1/8 Akane Isshiki Uniform Ver. & Wanko PVC', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 7174, '1', 'Fast Anime Studio', '162849.jpg', 'https://fast-anime.ru/Figures/5782');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('244', '1/8 Himawari Shinomiya Uniform PVC Ver.', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 5882, '1', 'Fast Anime Studio', '162856.jpg', 'https://fast-anime.ru/Figures/5792');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('245', '1/7 Artfx J Marik Ishtar PVC', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 7421, '1', 'Fast Anime Studio', '162996.jpg', 'https://fast-anime.ru/Figures/11940');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('246', '1/6 Magical Girl Lyrical Nanoha As - Fate Testarossa', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 5228, '1', 'Fast Anime Studio', '100261622.jpg', 'https://fast-anime.ru/Figures/6545');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('247', '1/8 Sir Francis Drake PVC', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 9758, '1', 'Fast Anime Studio', '172522.jpg', 'https://fast-anime.ru/Figures/6622');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('248', 'Valkyrie no Densetsu - Valkyrie', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 2882, '1', 'Fast Anime Studio', '173829.jpg', 'https://fast-anime.ru/Figures/6707');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('249', '1/8 Dororon Enma-kun Me-ramera: Yukiko-Hime Ver.', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 6375, '1', 'Fast Anime Studio', '174794.jpg', 'https://fast-anime.ru/Figures/7068');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('250', 'Super Action Kiss', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 4913, '1', 'Fast Anime Studio', '180084.jpg', 'https://fast-anime.ru/Figures/7469');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('251', 'Variable Action Heroes ONE PIECE Portgas D. Ace', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 8152, '1', 'Fast Anime Studio', '100264623.jpg', 'https://fast-anime.ru/Figures/7516');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('252', '1/4 Percival PVC', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 19049, '1', 'Fast Anime Studio', '186325.jpg', 'https://fast-anime.ru/Figures/7602');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('253', 'RAH Saber EXTRA', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 20825, '1', 'Fast Anime Studio', '187722.jpg', 'https://fast-anime.ru/Figures/7605');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('254', '1/5.5 Hyakki Yakou Colonel Origa (Olga)', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 11705, '1', 'Fast Anime Studio', '187772.jpg', 'https://fast-anime.ru/Figures/7672');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('255', '1/6 Tricycle Racer Candy Blue Ver.', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 10736, '1', 'Fast Anime Studio', '188996.jpg', 'https://fast-anime.ru/Figures/7698');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('256', '1/6 Brilliant Summer: Saya Natsuki', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 14357, '1', 'Fast Anime Studio', '189462.jpg', 'https://fast-anime.ru/Figures/7827');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('257', 'RAH Hatsune Miku Project DIVA F Honey Whip Standard ver', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 24302, '1', 'Fast Anime Studio', '192018.jpg', 'https://fast-anime.ru/Figures/7897');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('258', 'Super Action Ajin: IBM Kei Nagai Ver.:IBM Sato Ver.', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 5806, '1', 'Fast Anime Studio', '194480.jpg', 'https://fast-anime.ru/Figures/8010');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('259', '1/6 Walkure Romanze More & More: Bertille Althusser Tan Ver.', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 16065, '1', 'Fast Anime Studio', '196499.jpg', 'https://fast-anime.ru/Figures/8030');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('260', '1/8 K Missing Kings: Saruhiko Fushimi PVC', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 10005, '1', 'Fast Anime Studio', '196683.jpg', 'https://fast-anime.ru/Figures/8284');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('261', '1/6 Mighty Wife Mary Asahina PVC', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 13073, '1', 'Fast Anime Studio', '201452.jpg', 'https://fast-anime.ru/Figures/8408');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('262', 'Love Live! School Idol Festival: Hanayo Koizumi PVC', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 12674, '1', 'Fast Anime Studio', '204140.jpg', 'https://fast-anime.ru/Figures/8423');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('263', 'Kancolle: Alloy Shimakaze', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 11781, '1', 'Fast Anime Studio', '204381.jpg', 'https://fast-anime.ru/Figures/8446');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('264', '1/8 Touken Ranbu -Online-: Yamatonokami Yasusada PVC', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 9359, '1', 'Fast Anime Studio', '204879.jpg', 'https://fast-anime.ru/Figures/8518');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('265', '1/8 Shirobako: Ema Yasuhara PVC', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 10651, '1', 'Fast Anime Studio', '212555.jpg', 'https://fast-anime.ru/Figures/8638');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('266', '1/8 Touken Ranbu -ONLINE-: Okurikara PVC', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 9843, '1', 'Fast Anime Studio', '207695.jpg', 'https://fast-anime.ru/Figures/9055');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('267', 'King of Prism by PrettyRhythm: Taiga Kougami PVC', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 7829, '1', 'Fast Anime Studio', '215066.jpg', 'https://fast-anime.ru/Figures/9155');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('268', 'Nendoroid Co-de Mikazuki Munechika: Uchiban Co-de', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 2882, '1', 'Fast Anime Studio', '216525.jpg', 'https://fast-anime.ru/Figures/9165');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('269', 'Figma Masaru Hananakajima', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 4437, '1', 'Fast Anime Studio', '216761.jpg', 'https://fast-anime.ru/Figures/9173');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('270', '1/7 Ayaka Futaba illustration by saitom', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 10897, '1', 'Fast Anime Studio', '216925.jpg', 'https://fast-anime.ru/Figures/9215');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('271', '1/4 Yatterman: Doronjo Design Arranged By Otogi Nekomu PVC', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 19049, '1', 'Fast Anime Studio', '217262.jpg', 'https://fast-anime.ru/Figures/9548');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('272', 'Nendoroid More: Dress Up Suits: 1 Box (6pcs)', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 4352, '1', 'Fast Anime Studio', '223787.jpg', 'https://fast-anime.ru/Figures/9573');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('273', 'mensHdge technical statue No.31 Attack on Titan: Jean Kirstein', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 13073, '1', 'Fast Anime Studio', '224128.jpg', 'https://fast-anime.ru/Figures/9719');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('274', '1/6 Arpeggio of Blue Steel: Mental Model Takao Overknee Ver.', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 10736, '1', 'Fast Anime Studio', '226332.jpg', 'https://fast-anime.ru/Figures/9852');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('275', 'Ensemble Stars!: Chiaki Morisawa [Exclusive Sale]', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 3987, '1', 'Fast Anime Studio', '228072.jpg', 'https://fast-anime.ru/Figures/9872');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('276', 'Funko POP! Animation - Seraph Of The End: Ferid Bathory', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 1012, '1', 'Fast Anime Studio', '228275.jpg', 'https://fast-anime.ru/Figures/9878');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('277', 'Figma Shoyo Hinata', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 4837, '1', 'Fast Anime Studio', '228330.jpg', 'https://fast-anime.ru/Figures/9883');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('278', '1/7 Dagashi Kashi: Saya Endo', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 11059, '1', 'Fast Anime Studio', '228364.jpg', 'https://fast-anime.ru/Figures/9998');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('279', 'Nendoroid Tomo Kunagisa', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 4242, '1', 'Fast Anime Studio', '230551.jpg', 'https://fast-anime.ru/Figures/10015');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('280', 'Kemono Friends Cu-poche Extra: Narikiri Friends Co-de', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 3137, '1', 'Fast Anime Studio', '230809.jpg', 'https://fast-anime.ru/Figures/10138');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('281', 'Shining Beach Heroines: Altina Swimsuit Ver.', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 10413, '1', 'Fast Anime Studio', '232722.jpg', 'https://fast-anime.ru/Figures/10279');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('282', '1/8 Fate/Extella Gilgamesh Sanbi seyo Miwaku no Nikubi', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 7259, '1', 'Fast Anime Studio', '234387.jpg', 'https://fast-anime.ru/Figures/10293');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('283', 'Nendoroid Toru Amuro', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 4157, '1', 'Fast Anime Studio', '234762.jpg', 'https://fast-anime.ru/Figures/10337');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('284', '1/5 REI Homare Art Works Akane Inudou Tanned Skin Ver.', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 12104, '1', 'Fast Anime Studio', '235315.jpg', 'https://fast-anime.ru/Figures/10377');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('285', '1/8 Fate/Extella: No Name Black Swimmer Ver. PVC', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 8152, '1', 'Fast Anime Studio', '236002.jpg', 'https://fast-anime.ru/Figures/10406');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('286', 'figFIX Nico Yazawa: Cheerleader ver.', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 4590, '1', 'Fast Anime Studio', '236446.jpg', 'https://fast-anime.ru/Figures/10471');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('287', '1/7 Interviews with Monster Girls: Hikari Takanashi PVC', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 9682, '1', 'Fast Anime Studio', '237450.jpg', 'https://fast-anime.ru/Figures/10636');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('288', '1/8 [Exclusive Sale] G.E.M. Series - Yuri on Ice', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 10812, '1', 'Fast Anime Studio', '239811.jpg', 'https://fast-anime.ru/Figures/10840');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('289', '1/7 To Love-Ru Darkness: Lala Satalin Deviluke Dress Style', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 12189, '1', 'Fast Anime Studio', '243655.jpg', 'https://fast-anime.ru/Figures/11015');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('290', 'Nendoroid Theo Cornaro', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 3902, '1', 'Fast Anime Studio', '246258.jpg', 'https://fast-anime.ru/Figures/11045');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('291', '1/8 THE IDOLM@STER Cinderella Girls: Kanade Hayami', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 13252, '1', 'Fast Anime Studio', '246694.jpg', 'https://fast-anime.ru/Figures/11047');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('292', 'Ranma 1/2 (Original Ver.) Finger Mascot Puppela: P-chan', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 1097, '1', 'Fast Anime Studio', '246707.jpg', 'https://fast-anime.ru/Figures/11048');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('293', 'Ranma 1/2 (Original Ver.) Finger Mascot Puppela: Genma Saotome', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 1097, '1', 'Fast Anime Studio', '246708.jpg', 'https://fast-anime.ru/Figures/11136');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('294', '1/7 Saekano: Eriri Spencer', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 11050, '1', 'Fast Anime Studio', '247896.jpg', 'https://fast-anime.ru/Figures/11247');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('295', 'Date A Live: Semi-solid Body Figure Series Tohka Yatogami', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 2032, '1', 'Fast Anime Studio', '249875.jpg', 'https://fast-anime.ru/Figures/11249');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('296', 'S.H. Figuarts Touhoufuhai (Master Asia)', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 3817, '1', 'Fast Anime Studio', '249881.jpg', 'https://fast-anime.ru/Figures/11270');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('297', '1/6 Ayana Suzuki Comic Penguin Club Sanzokuban Cover Girl', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 13558, '1', 'Fast Anime Studio', '250292.jpg', 'https://fast-anime.ru/Figures/11350');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('298', '1/7 Kantai Collection -KanColle-: Kongo Kai-II PVC', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 13558, '1', 'Fast Anime Studio', '251182.jpg', 'https://fast-anime.ru/Figures/11365');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('299', 'Cu-Poche Fate/EXTRA Last Encore Saber', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 4752, '1', 'Fast Anime Studio', '251783.jpg', 'https://fast-anime.ru/Figures/11448');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('300', 'Megadimension Neptunia VII: Next Black', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 23817, '1', 'Fast Anime Studio', '253406.jpg', 'https://fast-anime.ru/Figures/11466');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('301', 'Funko POP! - Ouran High School Host Club: Haruhi', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 1097, '1', 'Fast Anime Studio', '253561.jpg', 'https://fast-anime.ru/Figures/11472');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('302', 'Funko POP! - One Piece: Boa. Hancock', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 1012, '1', 'Fast Anime Studio', '253567.jpg', 'https://fast-anime.ru/Figures/11491');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('303', 'Studio Ghibli PBC-06 PULL-BACK Collection Totoro Handmade', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 1862, '1', 'Fast Anime Studio', '253853.jpg', 'https://fast-anime.ru/Figures/11499');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('304', 'Nendoroid Harry Potter', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 3732, '1', 'Fast Anime Studio', '255048.jpg', 'https://fast-anime.ru/Figures/11534');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('305', '1/6 Ban! Design Prinzessin und der Frosch PVC', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 12572, '1', 'Fast Anime Studio', '254341.jpg', 'https://fast-anime.ru/Figures/11564');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('306', 'Funko POP! Ni No Kuni - Roland with Higgledy', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 1012, '1', 'Fast Anime Studio', '254994.jpg', 'https://fast-anime.ru/Figures/11592');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('307', 'Nendoroid Envy', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 4267, '1', 'Fast Anime Studio', '255686.jpg', 'https://fast-anime.ru/Figures/11596');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('308', '1/7 Saekano: How to Raise a Boring Girlfriend Utaha Kasumigaoka', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 11220, '1', 'Fast Anime Studio', '255710.jpg', 'https://fast-anime.ru/Figures/11601');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('309', 'Figure-rise Standard Legendary Super Saiyan Broly', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 3902, '1', 'Fast Anime Studio', '255777.jpg', 'https://fast-anime.ru/Figures/11674');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('310', '1/8 THE iDOLM@STER: Cinderella Girls: Kaede Takagaki', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 13073, '1', 'Fast Anime Studio', '256460.jpg', 'https://fast-anime.ru/Figures/11742');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('311', 'Nendoroid Petite: Anzu & Kaede & Kirika & Live Stage Set [Wo...', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 3477, '1', 'Fast Anime Studio', '258063.jpg', 'https://fast-anime.ru/Figures/11997');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('312', '1/7 Saga of Tanya the Evil: Tanya von Degurechaff PVC', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 11696, '1', 'Fast Anime Studio', '100262293.jpg', 'https://fast-anime.ru/Figures/12024');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('313', 'Figma Avenger Jeanne dArc (Alter) Shinjuku ver.', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 5406, '1', 'Fast Anime Studio', '100262545.jpg', 'https://fast-anime.ru/Figures/12100');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('314', 'GRIDMAN Gilrs SSSS.GRIDMAN Akane Shinjo', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 13881, '1', 'Fast Anime Studio', '100264311.jpg', 'https://fast-anime.ru/Figures/12135');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('315', 'Figuarts ZERO Iron Man Franky', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 5075, '1', 'Fast Anime Studio', '100264998.jpg', 'https://fast-anime.ru/Figures/12138');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('316', 'Figuarts ZERO Cotton Candy Lover Chopper Horn Point Ver.', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 3562, '1', 'Fast Anime Studio', '100265014.jpg', 'https://fast-anime.ru/Figures/12140');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('317', 'Figuarts ZERO Knight of the Sea Jinbe', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 5321, '1', 'Fast Anime Studio', '100265022.jpg', 'https://fast-anime.ru/Figures/12142');
