INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('35', 'Nendoroid 1341 Toilet-bound Hanako-kun', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 5100, '1', 'Discomir', 'figurka-nendoroid-1341-toilet-bound-hanako-kun.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_1341_toilet_bound_hanako_kun_553274/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('142', 'Movie KonoSuba: God is Blessing on this Wonderful World! Kurenai Densetsu Darkness Bunny Ver. 1/4', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 36550, '1', 'Discomir', 'figurka-movie-konosuba-god-s-blessing-on-this-wonderful-world-kurenai-densetsu-darkness-bunny-ver-1-.jpg', 'https://diskomir.ru/catalog/figurka_movie_konosuba_god_s_blessing_on_this_wonderful_world_kurenai_densetsu_darkness_bunny_ver_1_/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('143', 'Goblin Slayer High Elf Archer 1/7', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 22525, '1', 'Discomir', 'figurka-goblin-slayer-high-elf-archer-1-7.jpg', 'https://diskomir.ru/catalog/figurka_goblin_slayer_high_elf_archer_1_7_528375/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('144', 'Movie KonoSuba: God is Blessing on this Wonderful World! Kurenai Densetsu Yunyun Bunny Ver. 1/4', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 33660, '1', 'Discomir', 'figurka-movie-konosuba-god-s-blessing-on-this-wonderful-world-kurenai-densetsu-yunyun-bunny-ver-1-4.jpg', 'https://diskomir.ru/catalog/figurka_movie_konosuba_god_s_blessing_on_this_wonderful_world_kurenai_densetsu_yunyun_bunny_ver_1_4_/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('145', 'Nendoroid 1116 Kizuna AI A.I. Channel 2019 Ver.', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 4675, '1', 'Discomir', 'figurka-nendoroid-1116-kizuna-ai-a-i-channel-2019-ver.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_1116_kizuna_ai_a_i_channel_2019_ver_527654/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('146', 'Nendoroid 1105 Sword Art Online Alicization Alice Synthesis Thirty', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 5100, '1', 'Discomir', 'figurka-nendoroid-1105-sword-art-online-alicization-alice-synthesis-thirty.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_1105_sword_art_online_alicization_alice_synthesis_thirty_526832/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('147', 'No Game No Life Shiro Tuck up ver. 1/7', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 25500, '1', 'Discomir', 'figurka-no-game-no-life-shiro-tuck-up-ver-1-7.jpg', 'https://diskomir.ru/catalog/figurka_no_game_no_life_shiro_tuck_up_ver_1_7_524015/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('148', 'Nendoroid 999 Harry Potter Harry Potter', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 7650, '1', 'Discomir', 'figurka-nendoroid-999-harry-potter-harry-potter.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_999_harry_potter_harry_potter_516200/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('149', 'Nendoroid Bleach Kurosaki Ichigo', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 5950, '1', 'Discomir', 'figurka-nendoroid-991-bleach-kurosaki-ichigo.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_991_bleach_kurosaki_ichigo_512261/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('150', 'Kantai Collection -Kan Colle- Iowa Half-Damaged Light Armament Ver. 1/8', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 12325, '1', 'Discomir', 'figurka-kantai-collection-kan-colle-iowa-half-damaged-light-armament-ver-1-8.jpg', 'https://diskomir.ru/catalog/figurka_kantai_collection_kan_colle_iowa_half_damaged_light_armament_ver_1_8_476583/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('151', 'Kaiyodo Sci-Fi Revoltech #043 The Dark Knight Rises Tumbler Vehicle', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 5525, '1', 'Discomir', 'figurka-kaiyodo-sci-fi-revoltech-043-the-dark-knight-rises-tumbler-vehicle.jpg', 'https://diskomir.ru/catalog/figurka_kaiyodo_sci_fi_revoltech_043_the_dark_knight_rises_tumbler_vehicle_338037/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('152', 'Vivid Red Operation - Isshiki Akane Ignition Ver.', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 10200, '1', 'Discomir', 'vivid-red-operation-isshiki-akane-ignition-ver.jpg', 'https://diskomir.ru/catalog/vivid_red_operation_isshiki_akane_ignition_ver_95243/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('153', 'Funny Knights: Linkword (Regular Ver.) 1/7 Scale Figure Shunya Yamashita Series 03', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 7650, '1', 'Discomir', 'funny-knights-linkword-regular-ver-1-7-scale-figure-shunya-yamashita-series-03.jpg', 'https://diskomir.ru/catalog/funny_knights_linkword_regular_ver_1_7_scale_figure_shunya_yamashita_series_03_47895/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('154', 'Working!!: Aoi Yamada 1/8 Scale Figure', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 4600, '1', 'Discomir', 'working-aoi-yamada-1-8-scale-figure.jpg', 'https://diskomir.ru/catalog/working_aoi_yamada_1_8_scale_figure_38881/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('155', '1/144 Super HCM Pro RX-78-2 Gundam', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 11900, '1', 'Discomir', '1-144-super-hcm-pro-rx-78-2-gundam.jpg', 'https://diskomir.ru/catalog/1_144_super_hcm_pro_rx_78_2_gundam_38692/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('156', 'Marisa Kirisame', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 5525, '1', 'Discomir', 'marisa-kirisame-fg4926.jpg', 'https://diskomir.ru/catalog/marisa_kirisame_fg4926_37682/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('157', 'Pinky Haruhi Suzumiya', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 1200, '1', 'Discomir', 'pinky-haruhi-suzumiya.jpg', 'https://diskomir.ru/catalog/pinky_haruhi_suzumiya_14125/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('158', 'Saint Seiya: Dragon Shinryu Figure/Bust (Black Version) - Knights of the Zodiac', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 1063, '1', 'Discomir', 'saint-seiya-dragon-shinryu-figure-bust-black-version-knights-of-the-zodiac.jpg', 'https://diskomir.ru/catalog/saint_seiya_dragon_shinryu_figure_bust_black_version_knights_of_the_zodiac_13466/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('159', 'Saint Seiya: Pegasus Seiya Figure/Bust (Black Version) - Knights of the Zodiac', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 1063, '1', 'Discomir', 'saint-seiya-pegasus-seiya-figure-bust-black-version-knights-of-the-zodiac.jpg', 'https://diskomir.ru/catalog/saint_seiya_pegasus_seiya_figure_bust_black_version_knights_of_the_zodiac_13465/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('160', 'Rem & Ram FG10595', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 8075, '1', 'Discomir', 'sbornaya-figurka-rem-ram-fg10595.jpg', 'https://diskomir.ru/catalog/sbornaya_figurka_rem_ram_fg10595_549001/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('161', 'Ayase Aragaki', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 1000, '1', 'Discomir', 'figurka-ayase-aragaki-.jpg', 'https://diskomir.ru/catalog/figurka_ayase_aragaki_546619/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('162', 'Rika Shiguma', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 900, '1', 'Discomir', 'figurka-rika-shiguma-.jpg', 'https://diskomir.ru/catalog/figurka_rika_shiguma_546618/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('163', 'Cecilia Alcott', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 1500, '1', 'Discomir', 'figurka-cecilia-alcott-546616.jpg', 'https://diskomir.ru/catalog/figurka_cecilia_alcott_546616_546616/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('164', 'Laura Bodewig', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 1500, '1', 'Discomir', 'figurka-laura-bodewig-.jpg', 'https://diskomir.ru/catalog/figurka_laura_bodewig_546614/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('165', 'Suguha Kirigaya', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 3500, '1', 'Discomir', 'figurka-suguha-kirigaya-.jpg', 'https://diskomir.ru/catalog/figurka_suguha_kirigaya_546554/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('166', 'Natsume Yuujinchou - Natsume Yuujinchou San - Madara (Nyanko-sensei) - Natsume Takashi', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 3200, '1', 'Discomir', 'figurka-natsume-yuujinchou-natsume-yuujinchou-san-madara-nyanko-sensei-natsume-takashi-.jpg', 'https://diskomir.ru/catalog/figurka_natsume_yuujinchou_natsume_yuujinchou_san_madara_nyanko_sensei_natsume_takashi_319585/');
