INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('333', 'Сейлор Мун / Sailor Moon. Том 1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 360, '2', 'Discomir', 'manga-seylor-mun-sailor-moon-tom-1.jpg', 'https://diskomir.ru/catalog/manga_seylor_mun_sailor_moon_tom_1_519231/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('392', 'Госпожа Кагуя: В любви как на войне. Любовная битва двух гениев. Книга 1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 750, '2', 'Discomir', 'manga-gospozha-kaguya-v-lyubvi-kak-na-voyne-lyubovnaya-bitva-dvukh-geniev-kniga-1.jpg', 'https://diskomir.ru/catalog/manga_gospozha_kaguya_v_lyubvi_kak_na_voyne_lyubovnaya_bitva_dvukh_geniev_kniga_1_560171/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('393', 'Истории монстров. Том 4', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 330, '2', 'Discomir', 'manga-istorii-monstrov-tom-4.jpeg', 'https://diskomir.ru/catalog/manga_istorii_monstrov_tom_4_556484/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('394', 'Ранобэ Токийский гуль. Прошлое / Tokyo Ghoul. Past', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 480, '2', 'Discomir', 'ranobe-tokiyskiy-gul-proshloe-tokyo-ghoul-past.JPG', 'https://diskomir.ru/catalog/ranobe_tokiyskiy_gul_proshloe_tokyo_ghoul_past_549312/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('395', 'One Piece. Большой куш. Книга 3', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 660, '2', 'Discomir', 'one-piece-bolshoy-kush-kniga-3.JPG', 'https://diskomir.ru/catalog/one_piece_bolshoy_kush_kniga_3_547320/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('396', 'Отныне нас четыре сестры / Kyou Kara Yonshimai. Том 1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 280, '2', 'Discomir', 'manga-otnyne-nas-chetyre-sestry-kyou-kara-yonshimai-tom-1.JPG', 'https://diskomir.ru/catalog/manga_otnyne_nas_chetyre_sestry_kyou_kara_yonshimai_tom_1_547184/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('397', 'Истории монстров. Том 2', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 330, '2', 'Discomir', 'manga-istorii-monstrov-tom-2.jpeg', 'https://diskomir.ru/catalog/istorii_monstrov_tom_2_546226/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('398', 'Так сложно любить отаку / Otaku ni Koi wa Muzukashii. Том 3', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 400, '2', 'Discomir', 'manga-tak-slozhno-lyubit-otaku-otaku-ni-koi-wa-muzukashii-tom-3.jpg', 'https://diskomir.ru/catalog/manga_tak_slozhno_lyubit_otaku_otaku_ni_koi_wa_muzukashii_tom_3_543109/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('399', 'One Piece. Большой куш. Книга 2', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 660, '2', 'Discomir', 'one-piece-bolshoy-kush-kniga-2.jpg', 'https://diskomir.ru/catalog/one_piece_bolshoy_kush_kniga_2_542543/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('400', 'Без игры жизни нет / No Game No Life. Том 2', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 320, '2', 'Discomir', 'manga-bez-igry-zhizni-net-no-game-no-life-tom-2.jpg', 'https://diskomir.ru/catalog/manga_bez_igry_zhizni_net_no_game_no_life_tom_2_538267/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('401', 'Токийский гуль / Tokyo Ghoul Книга 6. Тома 11 и 12', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 580, '2', 'Discomir', 'manga-tokiyskiy-gul-tokyo-ghoul-kniga-6-toma-11-i-12.jpg', 'https://diskomir.ru/catalog/manga_tokiyskiy_gul_tokyo_ghoul_kniga_6_toma_11_i_12_537082/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('402', 'Город, в котором меня нет / Boku dake ga Inai Machi. Том 4', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 400, '2', 'Discomir', 'manga-gorod-v-kotorom-menya-net-boku-dake-ga-inai-machi-tom-4.jpg', 'https://diskomir.ru/catalog/manga_gorod_v_kotorom_menya_net_boku_dake_ga_inai_machi_tom_4_534101/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('403', 'Город, в котором меня нет / Boku dake ga Inai Machi. Том 3', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 400, '2', 'Discomir', 'manga-gorod-v-kotorom-menya-net-boku-dake-ga-inai-machi-tom-3.jpg', 'https://diskomir.ru/catalog/manga_gorod_v_kotorom_menya_net_boku_dake_ga_inai_machi_tom_3_534100/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('404', 'Стальной Алхимик. Книга 3 / Fullmetal Alchemist. Vol. 3', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 700, '2', 'Discomir', 'manga-stalnoy-alkhimik-kniga-3-fullmetal-alchemist-vol-3.jpg', 'https://diskomir.ru/catalog/manga_stalnoy_alkhimik_kniga_3_fullmetal_alchemist_vol_3_531992/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('405', 'Торадора! / Toradora! Том 7', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 240, '2', 'Discomir', 'manga-toradora-toradora-tom-7.jpg', 'https://diskomir.ru/catalog/manga_toradora_toradora_tom_7_531984/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('406', 'Хвост Феи / Fairy Tail. Том 4', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 370, '2', 'Discomir', 'khvost-fei-fairy-tail-tom-4.jpg', 'https://diskomir.ru/catalog/khvost_fei_fairy_tail_tom_4_530636/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('407', 'Токийский гуль / Tokyo Ghoul Книга 4. Тома 7 и 8', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 580, '2', 'Discomir', 'manga-tokiyskiy-gul-tokyo-ghoul-kniga-4-toma-7-i-8.jpg', 'https://diskomir.ru/catalog/manga_tokiyskiy_gul_tokyo_ghoul_kniga_4_toma_7_i_8_529264/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('408', 'Торадора! / Toradora! Том 6', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 240, '2', 'Discomir', 'manga-toradora-toradora-tom-6.jpg', 'https://diskomir.ru/catalog/manga_toradora_toradora_tom_6_524904/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('409', 'Дневник Будущего / Future Diary Mirai Nikki. Том 2', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 320, '2', 'Discomir', 'manga-dnevnik-budushchego-future-diary-mirai-nikki-tom-2.jpg', 'https://diskomir.ru/catalog/manga_dnevnik_budushchego_future_diary_mirai_nikki_tom_2_524900/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('410', 'Атака на Титанов / Shingeki no Kyojin Том 11. Книги 21 и 22', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 520, '2', 'Discomir', 'manga-ataka-na-titanov-shingeki-no-kyojin-tom-11-knigi-21-i-22.jpg', 'https://diskomir.ru/catalog/manga_ataka_na_titanov_shingeki_no_kyojin_tom_11_knigi_21_i_22_518514/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('411', 'Тетрадь Смерти. Death Note. Black Edition. Книга 6', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 700, '2', 'Discomir', 'manga-tetrad-smerti-death-note-black-edition-kniga-6.jpg', 'https://diskomir.ru/catalog/manga_tetrad_smerti_death_note_black_edition_kniga_6_506690/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('412', 'Девочка из Чужеземья / Totsuku ni no Shjo. Том 2', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 400, '2', 'Discomir', 'manga-devochka-iz-chuzhezemya-totsuku-ni-no-shjo-tom-2.jpg', 'https://diskomir.ru/catalog/manga_devochka_iz_chuzhezemya_totsuku_ni_no_shjo_tom_2_505059/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('413', 'Форма голоса / Koe no Katachi. Том 7', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 400, '2', 'Discomir', 'manga-forma-golosa-koe-no-katachi-tom-7.jpg', 'https://diskomir.ru/catalog/manga_forma_golosa_koe_no_katachi_tom_7_505035/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('414', 'Тетрадь Смерти. Death Note. Black Edition. Книга 3', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 700, '2', 'Discomir', 'manga-tetrad-smerti-death-note-black-edition-kniga-3.jpg', 'https://diskomir.ru/catalog/manga_tetrad_smerti_death_note_black_edition_kniga_3_491514/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('415', 'Бездомный Бог / Noragami. Том 8', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 320, '2', 'Discomir', 'manga-bezdomnyy-bog-noragami-tom-8.jpg', 'https://diskomir.ru/catalog/manga_bezdomnyy_bog_noragami_tom_8_489669/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('416', 'Тетрадь Смерти. Death Note. Black Edition. Книга 1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 700, '2', 'Discomir', 'manga-tetrad-smerti-death-note-black-edition-kniga-1.jpg', 'https://diskomir.ru/catalog/manga_tetrad_smerti_death_note_black_edition_kniga_1_485622/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('417', 'Бездомный Бог / Noragami. Том 6', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 320, '2', 'Discomir', 'manga-bezdomnyy-bog-noragami-tom-6.jpg', 'https://diskomir.ru/catalog/manga_bezdomnyy_bog_noragami_tom_6_483303/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('418', 'Волчица и пряности / Wolf and Spice. Том 14', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 400, '2', 'Discomir', 'manga-volchitsa-i-pryanosti-wolf-and-spice-tom-14.jpg', 'https://diskomir.ru/catalog/manga_volchitsa_i_pryanosti_wolf_and_spice_tom_14_456927/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('419', 'Шерлок. Том 3. Большая игра', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 400, '2', 'Discomir', 'manga-sherlok-tom-3-bolshaya-igra.jpg', 'https://diskomir.ru/catalog/manga_sherlok_tom_3_bolshaya_igra_449871/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('420', 'Шерлок. Том 2. Слепой банкир', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 400, '2', 'Discomir', 'manga-sherlok-tom-2-slepoy-bankir.jpg', 'https://diskomir.ru/catalog/manga_sherlok_tom_2_slepoy_bankir_449868/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('421', 'Шерлок. Том 1. Этюд в розовых тонах', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 400, '2', 'Discomir', 'manga-sherlok-tom-1-etyud-v-rozovykh-tonakh.jpg', 'https://diskomir.ru/catalog/manga_sherlok_tom_1_etyud_v_rozovykh_tonakh_449867/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('422', 'Форма голоса / Koe no Katachi. Том 1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 400, '2', 'Discomir', 'manga-forma-golosa-koe-no-katachi-tom-1.jpg', 'https://diskomir.ru/catalog/manga_forma_golosa_koe_no_katachi_tom_1_402881/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('423', 'Уравнение любви / Love Equation. Том 3', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 260, '2', 'Discomir', 'manga-uravnenie-lyubvi-love-equation-tom-3.jpg', 'https://diskomir.ru/catalog/manga_uravnenie_lyubvi_love_equation_tom_3_401860/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('424', 'Волчица и пряности / Wolf and Spice. Том 12', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 400, '2', 'Discomir', 'manga-volchitsa-i-pryanosti-wolf-and-spice-tom-12.jpg', 'https://diskomir.ru/catalog/manga_volchitsa_i_pryanosti_wolf_and_spice_tom_12_380559/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('425', 'Волчица и пряности / Wolf and Spice. Том 10', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 400, '2', 'Discomir', 'manga-volchitsa-i-pryanosti-wolf-and-spice-tom-10.jpg', 'https://diskomir.ru/catalog/manga_volchitsa_i_pryanosti_wolf_and_spice_tom_10_361781/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('426', 'Моменты жизни / Chibisan Date. Том 4', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 280, '2', 'Discomir', 'manga-momenty-zhizni-chibisan-date-tom-4.jpg', 'https://diskomir.ru/catalog/manga_momenty_zhizni_chibisan_date_tom_4_302827/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('427', 'В лес, где мерцают светлячки / Hotarubi no Mori e', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 400, '2', 'Discomir', 'manga-v-les-gde-mertsayut-svetlyachki-hotarubi-no-mori-e.jpg', 'https://diskomir.ru/catalog/manga_v_les_gde_mertsayut_svetlyachki_hotarubi_no_mori_e_99847/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('428', 'Моменты жизни / Chibisan Date. Том 3', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 280, '2', 'Discomir', 'manga-momenty-zhizni-chibisan-date-tom-3.jpg', 'https://diskomir.ru/catalog/manga_momenty_zhizni_chibisan_date_tom_3_98301/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('429', 'У меня мало друзей / I Don't Have Many Friends. Том 8', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 280, '2', 'Discomir', 'manga-u-menya-malo-druzey-i-don-t-have-many-friends-tom-8.jpg', 'https://diskomir.ru/catalog/manga_u_menya_malo_druzey_i_don_t_have_many_friends_tom_8_97259/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('430', 'Уравнение любви / Love Equation. Том 1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 210, '2', 'Discomir', 'manga-uravnenie-lyubvi-love-equation-tom-1.jpg', 'https://diskomir.ru/catalog/manga_uravnenie_lyubvi_love_equation_tom_1_83573/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('431', 'У меня мало друзей / I Don't Have Many Friends. Том 7', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 280, '2', 'Discomir', 'manga-u-menya-malo-druzey-i-don-t-have-many-friends-tom-7.jpg', 'https://diskomir.ru/catalog/manga_u_menya_malo_druzey_i_don_t_have_many_friends_tom_7_83297/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('432', 'Староста-горничная! / The Student Council President is a Maid!  Том 2', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 240, '2', 'Discomir', 'manga-starosta-gornichnaya-the-student-council-president-is-a-maid-tom-2.jpg', 'https://diskomir.ru/catalog/manga_starosta_gornichnaya_the_student_council_president_is_a_maid_tom_2_82946/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('433', 'Волчица и пряности / Wolf and Spice. Том 8', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 400, '2', 'Discomir', 'manga-volchitsa-i-pryanosti-wolf-and-spice-tom-8.jpg', 'https://diskomir.ru/catalog/manga_volchitsa_i_pryanosti_wolf_and_spice_tom_8_69680/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('434', 'Волчица и пряности / Wolf and Spice. Том 7', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 400, '2', 'Discomir', 'manga-volchitsa-i-pryanosti-wolf-and-spice-tom-7.jpg', 'https://diskomir.ru/catalog/manga_volchitsa_i_pryanosti_wolf_and_spice_tom_7_69679/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('435', 'Нелюбимый / Loveless. Том 1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 310, '2', 'Discomir', 'manga-nelyubimyy-loveless-tom-1.jpg', 'https://diskomir.ru/catalog/manga_nelyubimyy_loveless_tom_1_68319/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('436', 'Хеталия и страны Оси / Hetalia Axis Powers. Том 3', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 270, '2', 'Discomir', 'manga-khetaliya-i-strany-osi-hetalia-axis-powers-tom-3.jpg', 'https://diskomir.ru/catalog/manga_khetaliya_i_strany_osi_hetalia_axis_powers_tom_3_66651/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('437', 'У меня мало друзей / I Don't Have Many Friends. Том 3', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 280, '2', 'Discomir', 'manga-u-menya-malo-druzey-i-don-t-have-many-friends-tom-3.jpg', 'https://diskomir.ru/catalog/manga_u_menya_malo_druzey_i_don_t_have_many_friends_tom_3_59328/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('438', 'Печальная песнь агнца / Lament of the Lamb. Том 3', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 190, '2', 'Discomir', 'manga-pechalnaya-pesn-agntsa-lament-of-the-lamb-tom-3.jpg', 'https://diskomir.ru/catalog/manga_pechalnaya_pesn_agntsa_lament_of_the_lamb_tom_3_59325/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('439', 'Моменты жизни / Chibisan Date. Том 2', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 280, '2', 'Discomir', 'manga-momenty-zhizni-chibisan-date-tom-2.jpg', 'https://diskomir.ru/catalog/manga_momenty_zhizni_chibisan_date_tom_2_57186/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('440', 'Волчица и пряности / Wolf and Spice. Том 6', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 400, '2', 'Discomir', 'manga-volchitsa-i-pryanosti-wolf-and-spice-tom-6.jpg', 'https://diskomir.ru/catalog/manga_volchitsa_i_pryanosti_wolf_and_spice_tom_6_55650/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('441', 'Илегенес. Генетический Содом / The Genetic Sodom Ilegenes. Том 1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 240, '2', 'Discomir', 'manga-ilegenes-geneticheskiy-sodom-the-genetic-sodom-ilegenes-tom-1.jpg', 'https://diskomir.ru/catalog/manga_ilegenes_geneticheskiy_sodom_the_genetic_sodom_ilegenes_tom_1_40260/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('442', 'Чобиты / Chobits Том. 3', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 260, '2', 'Discomir', 'manga-chobity-chobits-tom-3.jpg', 'https://diskomir.ru/catalog/manga_chobity_chobits_tom_3_39319/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('443', 'Гримм манга. Том 2', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 260, '2', 'Discomir', 'manga-grimm-manga-tom-2.jpg', 'https://diskomir.ru/catalog/manga_grimm_manga_tom_2_38658/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('444', 'Чобиты / Chobits Том. 2', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 340, '2', 'Discomir', 'manga-chobity-chobits-tom-2.jpg', 'https://diskomir.ru/catalog/manga_chobity_chobits_tom_2_35877/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('445', 'Чобиты / Chobits Том. 1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 260, '2', 'Discomir', 'manga-chobity-chobits-tom-1.jpg', 'https://diskomir.ru/catalog/manga_chobity_chobits_tom_1_32093/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('446', 'Печальная песнь агнца / Lament of the Lamb. Том 1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 110, '2', 'Discomir', 'manga-pechalnaya-pesn-agntsa-lament-of-the-lamb-tom-1.jpg', 'https://diskomir.ru/catalog/manga_pechalnaya_pesn_agntsa_lament_of_the_lamb_tom_1_24584/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('447', 'Падшая луна', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 340, '2', 'Discomir', 'manga-padshaya-luna.jpg', 'https://diskomir.ru/catalog/manga_padshaya_luna_20720/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('448', 'Лучший любовник. Том 2', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 240, '2', 'Discomir', 'manga-luchshiy-lyubovnik-tom-2.jpg', 'https://diskomir.ru/catalog/manga_luchshiy_lyubovnik_tom_2_19743/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('449', 'Лучший любовник. Том 1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 310, '2', 'Discomir', 'manga-luchshiy-lyubovnik-tom-1.jpg', 'https://diskomir.ru/catalog/manga_luchshiy_lyubovnik_tom_1_19742/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('450', 'Свобода, свобода!', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 310, '2', 'Discomir', 'manga-svoboda-svoboda.jpg', 'https://diskomir.ru/catalog/manga_svoboda_svoboda_15639/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('451', 'Кафе Таро / Tarot Cafe. Том 1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 280, '2', 'Discomir', 'manga-kafe-taro-tarot-cafe-tom-1.jpg', 'https://diskomir.ru/catalog/manga_kafe_taro_tarot_cafe_tom_1_9250/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('452', 'Моя геройская академия. Книга 5 / My Hero Academia. Том 5', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 550, '2', 'Discomir', 'manga-moya-geroyskaya-akademiya-kniga-5-my-hero-academia-tom-5.jpg', 'https://diskomir.ru/catalog/manga_moya_geroyskaya_akademiya_kniga_5_my_hero_academia_tom_5_570045/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('453', 'У меня мало друзей / I Don't Have Many Friends. Том 17', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 300, '2', 'Discomir', 'manga-u-menya-malo-druzey-i-don-t-have-many-friends-tom-17.jpeg', 'https://diskomir.ru/catalog/manga_u_menya_malo_druzey_i_don_t_have_many_friends_tom_17_561294/');
